"Component ID",Cost
1329,8400000
581,2400000
3128,2000000
1356,1950000
2730,1710000
1324,1600000
1276,1200000
1499,1200000
595,1200000
1350,1155000
464,891000
2241,800000
1351,800000
489,752724
500,727200
461,543750
656,535000
664,490000
640,460000
2398,414000
462,408000
1274,370000
1093,367000
616,350000
497,339921
1215,310000
1214,308000
1728,300000
639,230000
465,226590
1092,225556
1390,225000
652,225000
498,206550
1492,204000
2240,200000
3166,200000
499,192600
653,170000
506,164674
473,155012
127,153566
629,148625
1248,146000
43,144072
481,142600
467,137717
1235,135000
99,130000
594,130000
137,127170
2784,126000
636,125000
254,125000
140,122400
631,120000
2790,120000
623,120000
1209,120000
663,120000
659,120000
111,109760
466,103680
2443,100000
24,98800
214,97899
920,96000
1418,91140
1371,90000
77,85215
1268,85000
1284,85000
3208,83980
1009,80000
102,80000
3250,80000
2169,79200
645,75000
3249,75000
488,73932
507,77000
138,70720
710,70000
1117,68000
490,65285
470,63800
977,62000
135,61815
919,61260
988,58500
482,58121
1871,55000
1725,55000
1099,54000
459,51510
2829,50000
635,49000
2262,49000
2639,46000
2726,45000
505,42000
474,42080
145,41600
171,40050
1975,40000
1306,40000
1892,40000
617,40000
3187,40000
987,40000
2194,40000
1210,40000
743,40000
2215,40000
1875,37200
1675,36000
386,36000
457,35325
1420,34100
18,34000
2399,32000
2345,32000
516,36400
3225,31000
1211,30000
1019,30000
2287,30000
2370,30000
517,29600
2089,29510
148,28680
2261,28000
201,26550
1163,25000
1976,25000
1977,25000
9,25000
215,24980
501,24800
496,25543
195,24300
921,24000
1311,24000
3178,24000
1244,23800
463,23480
2098,22600
162,22520
182,21300
509,20700
3142,20000
1902,20000
883,20000
1213,20000
1721,20000
875,20000
1589,20000
2921,20000
2823,20000
150,19140
79,18300
503,18300
83,18180
1241,17500
68,16920
549,16650
469,16600
2795,16000
1228,16000
2609,16000
245,15575
2907,15000
2366,15000
1769,15000
1189,15000
2767,15000
3145,15000
114,14700
1819,14400
1269,14200
152,14079
1873,14000
2447,14000
2258,14000
876,14000
234,13600
448,13500
86,13500
1816,13500
2571,13400
252,13050
1236,13000
1701,13000
202,12600
1806,12500
2044,12400
199,12375
194,12150
27,12000
1027,12000
1082,12000
551,12000
193,11925
2654,11200
2621,11200
3152,10800
495,10800
1970,10500
191,10350
2666,10000
2579,10000
555,10000
1392,10000
1220,10000
553,9875
3182,9750
198,9585
484,7005
1810,9500
1238,9000
62,8750
477,8160
2927,8000
790,8000
458,7650
1140,7600
2385,7500
476,7360
552,7110
877,7000
3206,7000
2334,7000
2259,7000
167,6715
2368,6300
609,6200
475,6080
74,6003
1349,6000
508,6000
2638,6000
745,6000
2570,6000
2086,6000
1614,6000
157,5885
154,5725
504,5700
2597,5600
608,5600
486,5600
1359,5500
1237,5500
1100,5500
119,5500
1273,5400
1610,5000
118,5000
393,4860
396,4830
261,4725
514,4550
78,4524
116,4500
395,4400
183,4950
492,4290
3165,4200
1104,4000
2623,4000
391,4000
1809,4000
2748,4000
2817,4000
2512,4000
2160,4000
989,4000
385,3850
529,3800
89,3780
479,3680
510,3500
156,3435
493,3420
159,3340
45,3330
513,3325
32,3200
398,3200
110,3110
309,3010
2902,3000
833,3000
804,3000
2737,3000
1652,3000
1579,3000
752,3000
797,3000
1698,3000
117,3000
69,2790
528,2700
3223,2700
521,2700
168,2675
1808,2500
2237,2500
2812,2500
3248,2400
1814,2400
3156,2340
184,2100
560,2250
483,0
534,2115
1256,2100
557,2100
1556,2000
1886,2000
1901,2000
759,2000
164,2000
878,2000
1612,2000
1455,2000
2498,2000
1575,2000
1738,1980
109,1950
354,1950
520,1700
1258,1900
522,1500
58,1800
2729,1800
329,1760
311,1710
485,1700
478,1600
38,1600
55,1575
75,1566
547,1500
1923,1500
535,1500
416,1440
519,1300
35,1418
533,1410
65,1325
1872,1300
315,1220
417,1200
3144,1200
3148,1190
19,1140
3155,1100
296,1024
3146,1000
813,1000
795,1000
2379,1000
452,1000
1580,1000
120,1000
67,952
3177,900
303,900
259,900
397,900
415,856
373,850
209,808
3163,780
304,768
314,765
1994,750
544,750
363,750
404,714
539,670
302,665
305,654
210,638
128,620
1270,600
526,575
185,600
460,510
808,500
3143,500
1929,500
2210,500
361,475
541,470
414,450
3151,450
310,400
297,380
494,375
530,375
96,370
3147,350
358,350
420,330
64,325
548,325
284,320
2857,320
133,300
380,300
63,300
538,290
299,285
87,274
328,270
76,261
257,260
2741,250
400,230
424,224
262,192
290,192
364,192
392,183
91,170
94,165
480,160
369,156
287,150
260,150
546,150
278,148
556,144
419,137
468,136
320,122
350,114
337,104
381,100
421,100
2149,100
98,100
348,94
256,80
286,80
1998,75
269,74
264,67
258,64
3185,50
280,40
411,34
370,26
346,16
115,12
56,4
61,4
57,4
1201,0
2518,0
1265,0
2582,0
49,0
2646,0
113,0
1393,0
2710,0
177,0
1457,0
2774,0
241,0
1521,0
2838,0
1585,0
1649,0
3150,0
433,0
1713,0
3214,0
1777,0
3381,0
561,0
1841,0
3445,0
625,0
1905,0
3509,0
689,0
1969,0
3573,0
753,0
2033,0
3637,0
817,0
2097,0
881,0
2161,0
945,0
2225,0
2289,0
1073,0
2390,0
1137,0
2454,0
1206,0
2523,0
2587,0
54,0
1334,0
2651,0
1398,0
2715,0
1462,0
2779,0
246,0
1526,0
2843,0
1590,0
374,0
1654,0
438,0
1718,0
3219,0
502,0
1782,0
3386,0
566,0
1846,0
3450,0
630,0
1910,0
3514,0
694,0
1974,0
3578,0
758,0
2038,0
3642,0
822,0
2102,0
886,0
2166,0
950,0
2230,0
1014,0
2294,0
1078,0
2395,0
1142,0
2459,0
2528,0
1275,0
2592,0
59,0
1339,0
2656,0
123,0
1403,0
2720,0
187,0
1467,0
251,0
1531,0
2848,0
1595,0
2912,0
379,0
1659,0
3160,0
443,0
1723,0
3224,0
1787,0
3391,0
571,0
1851,0
3455,0
1915,0
3519,0
699,0
1979,0
3583,0
763,0
2043,0
3647,0
827,0
2107,0
891,0
2171,0
955,0
2235,0
2332,0
1083,0
2400,0
1147,0
2464,0
1216,0
2533,0
1280,0
1344,0
2661,0
1408,0
2725,0
192,0
1472,0
2789,0
1536,0
2853,0
1600,0
2917,0
384,0
1664,0
3229,0
512,0
1792,0
3396,0
576,0
1856,0
3460,0
1920,0
3524,0
704,0
1984,0
3588,0
768,0
2048,0
3652,0
832,0
2112,0
896,0
2176,0
960,0
1024,0
2338,0
1088,0
2405,0
1152,0
2469,0
1221,0
2538,0
5,0
1285,0
2602,0
1413,0
197,0
1477,0
2794,0
1541,0
2858,0
325,0
1605,0
2922,0
389,0
1669,0
3170,0
453,0
1733,0
3234,0
1797,0
3401,0
1861,0
3465,0
1925,0
3529,0
709,0
1989,0
3593,0
773,0
2053,0
3657,0
837,0
2117,0
901,0
2181,0
965,0
2245,0
1029,0
2346,0
2410,0
1157,0
2474,0
1226,0
2543,0
10,0
1290,0
2607,0
1354,0
2671,0
2735,0
1482,0
2799,0
266,0
1546,0
2863,0
330,0
394,0
1674,0
3175,0
3241,0
1802,0
3406,0
586,0
1866,0
3470,0
650,0
1930,0
3534,0
714,0
3598,0
778,0
2058,0
3662,0
842,0
2122,0
906,0
2186,0
970,0
2250,0
1034,0
2351,0
1098,0
2415,0
1162,0
2479,0
2484,0
1231,0
2548,0
15,0
1295,0
2612,0
2676,0
143,0
1423,0
2740,0
207,0
1487,0
2804,0
271,0
1551,0
2868,0
335,0
1615,0
2932,0
399,0
1679,0
3180,0
1743,0
3246,0
527,0
1807,0
3411,0
591,0
3475,0
655,0
1935,0
3539,0
719,0
1999,0
3603,0
783,0
2063,0
3667,0
847,0
2127,0
911,0
2191,0
975,0
2255,0
1039,0
2356,0
1103,0
2420,0
1167,0
2489,0
2553,0
20,0
1300,0
2617,0
84,0
1364,0
2681,0
1428,0
2745,0
212,0
2809,0
276,0
2873,0
340,0
1620,0
2937,0
1684,0
1748,0
3251,0
532,0
1812,0
3416,0
596,0
1876,0
3480,0
660,0
1940,0
3544,0
724,0
2004,0
3608,0
788,0
2068,0
3672,0
852,0
2132,0
916,0
2196,0
980,0
2260,0
1044,0
2361,0
1108,0
2425,0
1172,0
2494,0
2558,0
25,0
1305,0
2622,0
1369,0
2686,0
153,0
1433,0
2750,0
217,0
1497,0
2814,0
281,0
1561,0
2878,0
345,0
1625,0
2942,0
409,0
1689,0
3190,0
1753,0
3256,0
537,0
1817,0
3421,0
601,0
1881,0
3485,0
665,0
1945,0
3549,0
729,0
2009,0
3613,0
793,0
2073,0
857,0
2137,0
2201,0
985,0
2265,0
1049,0
1113,0
2430,0
1177,0
2499,0
1246,0
2563,0
30,0
1310,0
2627,0
1374,0
2691,0
158,0
1438,0
2755,0
222,0
1502,0
2819,0
1566,0
2883,0
1630,0
3131,0
1694,0
3195,0
1758,0
3261,0
542,0
1822,0
3426,0
606,0
3490,0
670,0
1950,0
3554,0
734,0
2014,0
3618,0
798,0
2078,0
862,0
2142,0
926,0
2206,0
990,0
2270,0
1054,0
2371,0
1118,0
2435,0
1182,0
1187,0
2504,0
1251,0
2568,0
1315,0
2632,0
1379,0
2696,0
163,0
1443,0
2760,0
227,0
1507,0
2824,0
291,0
1571,0
2888,0
355,0
1635,0
3136,0
1699,0
3200,0
1763,0
3266,0
1827,0
3431,0
611,0
1891,0
3495,0
675,0
1955,0
3559,0
739,0
2019,0
3623,0
803,0
2083,0
867,0
2147,0
931,0
2211,0
995,0
2275,0
1059,0
2376,0
1123,0
2440,0
1192,0
2509,0
2573,0
40,0
1320,0
2637,0
104,0
1384,0
2701,0
1448,0
2765,0
232,0
1512,0
1576,0
2893,0
360,0
1640,0
3141,0
1704,0
3205,0
1768,0
3372,0
1832,0
3436,0
1896,0
3500,0
680,0
1960,0
3564,0
744,0
2024,0
3628,0
2088,0
872,0
2152,0
936,0
2216,0
1000,0
2280,0
1064,0
2381,0
1128,0
2445,0
1197,0
2514,0
1261,0
2578,0
1325,0
2642,0
1389,0
2706,0
173,0
1453,0
2770,0
237,0
1517,0
2834,0
301,0
1581,0
2898,0
365,0
1645,0
429,0
1709,0
3210,0
1773,0
3377,0
1837,0
3441,0
621,0
3505,0
685,0
1965,0
3569,0
749,0
2029,0
3633,0
2093,0
2157,0
941,0
2221,0
1005,0
2285,0
1069,0
2386,0
1133,0
2450,0
1202,0
2519,0
1266,0
2583,0
50,0
1330,0
2647,0
1394,0
2711,0
178,0
1458,0
2775,0
242,0
1522,0
2839,0
306,0
1586,0
2903,0
1650,0
434,0
1714,0
3215,0
1778,0
3382,0
562,0
1842,0
3446,0
626,0
1906,0
3510,0
690,0
3574,0
754,0
2034,0
3638,0
818,0
882,0
2162,0
946,0
2226,0
1010,0
2290,0
1074,0
2391,0
1138,0
2455,0
1207,0
2524,0
1271,0
2588,0
1335,0
2652,0
1399,0
2716,0
1463,0
2780,0
247,0
1527,0
2844,0
1591,0
2908,0
375,0
1655,0
439,0
1719,0
3220,0
1783,0
3387,0
567,0
1847,0
3451,0
1911,0
3515,0
695,0
3579,0
2039,0
3643,0
823,0
2103,0
887,0
2167,0
951,0
2231,0
1015,0
2295,0
1079,0
2396,0
1143,0
2460,0
1212,0
2529,0
2593,0
60,0
1340,0
2657,0
124,0
1404,0
2721,0
188,0
1468,0
2785,0
1532,0
2849,0
316,0
1596,0
2913,0
1660,0
3161,0
444,0
1724,0
1788,0
3392,0
572,0
1852,0
3456,0
1916,0
3520,0
700,0
1980,0
3584,0
764,0
3648,0
828,0
2108,0
892,0
2172,0
956,0
2236,0
1020,0
2333,0
1084,0
2401,0
1148,0
2465,0
1217,0
2534,0
1,0
1281,0
2598,0
1345,0
2662,0
129,0
1409,0
1473,0
1537,0
2854,0
321,0
1601,0
2918,0
1665,0
449,0
1729,0
3230,0
1793,0
3397,0
577,0
1857,0
3461,0
641,0
1921,0
3525,0
705,0
1985,0
3589,0
769,0
2049,0
3653,0
2113,0
897,0
2177,0
961,0
1025,0
2340,0
1089,0
2406,0
1153,0
2470,0
1222,0
2539,0
6,0
1286,0
2603,0
70,0
2667,0
134,0
1414,0
2731,0
1478,0
1542,0
2859,0
326,0
1606,0
2923,0
390,0
1670,0
3171,0
454,0
1734,0
3235,0
518,0
1798,0
3402,0
582,0
1862,0
3466,0
646,0
1926,0
3530,0
1990,0
3594,0
774,0
2054,0
3658,0
838,0
2118,0
902,0
2182,0
966,0
2246,0
1030,0
2347,0
1094,0
2411,0
1158,0
2475,0
1227,0
2544,0
11,0
1291,0
2608,0
1355,0
2672,0
139,0
1419,0
2736,0
203,0
1483,0
2800,0
267,0
1547,0
2864,0
331,0
1611,0
2928,0
3176,0
1739,0
3242,0
523,0
1803,0
3407,0
587,0
1867,0
3471,0
651,0
1931,0
3535,0
715,0
1995,0
3599,0
779,0
2059,0
3663,0
843,0
2123,0
907,0
2187,0
971,0
2251,0
1035,0
2352,0
2416,0
2480,0
2485,0
1232,0
2549,0
16,0
1296,0
2613,0
80,0
1360,0
2677,0
144,0
1424,0
208,0
1488,0
2805,0
272,0
1552,0
2869,0
336,0
1616,0
2933,0
1680,0
3181,0
1744,0
3247,0
3412,0
592,0
3476,0
1936,0
3540,0
720,0
2000,0
3604,0
784,0
2064,0
3668,0
848,0
2128,0
912,0
2192,0
976,0
2256,0
1040,0
2357,0
2421,0
1168,0
2490,0
2554,0
21,0
1301,0
2618,0
85,0
1365,0
2682,0
149,0
1429,0
2746,0
213,0
1493,0
2810,0
277,0
1557,0
2874,0
341,0
1621,0
2938,0
405,0
1685,0
3186,0
1749,0
3252,0
1813,0
3417,0
597,0
1877,0
3481,0
661,0
1941,0
3545,0
725,0
2005,0
3609,0
789,0
2069,0
853,0
2133,0
917,0
2197,0
981,0
1045,0
2362,0
1109,0
2426,0
1173,0
2495,0
1242,0
2559,0
26,0
90,0
1370,0
2687,0
1434,0
2751,0
218,0
1498,0
2815,0
282,0
1562,0
2879,0
1626,0
3127,0
410,0
1690,0
3191,0
1754,0
3257,0
1818,0
3422,0
602,0
1882,0
3486,0
666,0
1946,0
3550,0
730,0
2010,0
3614,0
794,0
2074,0
858,0
2138,0
922,0
2202,0
986,0
2266,0
1050,0
2367,0
1114,0
2431,0
1178,0
2500,0
1247,0
2564,0
31,0
2628,0
95,0
1375,0
2692,0
1439,0
2756,0
223,0
1503,0
2820,0
1567,0
2884,0
351,0
1631,0
3132,0
1695,0
3196,0
1759,0
3262,0
543,0
1823,0
3427,0
607,0
1887,0
3491,0
671,0
1951,0
3555,0
735,0
2015,0
3619,0
799,0
2079,0
863,0
2143,0
927,0
2207,0
991,0
2271,0
1055,0
2372,0
1119,0
2436,0
1183,0
1188,0
2505,0
1252,0
2569,0
36,0
1316,0
2633,0
100,0
1380,0
2697,0
1444,0
2761,0
228,0
1508,0
2825,0
292,0
1572,0
2889,0
356,0
1636,0
3137,0
1700,0
3201,0
1764,0
3368,0
1828,0
3432,0
612,0
3496,0
676,0
1956,0
3560,0
740,0
2020,0
3624,0
2084,0
868,0
2148,0
932,0
2212,0
996,0
2276,0
1060,0
2377,0
1124,0
2441,0
1193,0
2510,0
1257,0
2574,0
41,0
1321,0
105,0
1385,0
2702,0
169,0
1449,0
2766,0
233,0
1513,0
2830,0
1577,0
2894,0
1641,0
425,0
