"Component ID",Cost
1705,0
3373,0
1833,0
3437,0
1897,0
3501,0
681,0
1961,0
3565,0
2025,0
3629,0
809,0
873,0
2153,0
937,0
2217,0
1001,0
2281,0
1065,0
2382,0
1129,0
2446,0
1198,0
2515,0
1262,0
46,0
1326,0
2643,0
2707,0
174,0
1454,0
2771,0
238,0
1518,0
2835,0
1582,0
2899,0
366,0
1646,0
430,0
1710,0
3211,0
1774,0
3378,0
558,0
1838,0
3442,0
622,0
3506,0
686,0
1966,0
3570,0
750,0
2030,0
3634,0
814,0
2094,0
2158,0
942,0
2222,0
1006,0
2286,0
1070,0
2387,0
1134,0
2451,0
1203,0
2520,0
1267,0
2584,0
51,0
1331,0
2648,0
1395,0
2712,0
179,0
1459,0
2776,0
243,0
1523,0
2840,0
307,0
1587,0
2904,0
371,0
1651,0
435,0
1715,0
3216,0
1779,0
3383,0
563,0
1843,0
3447,0
627,0
1907,0
3511,0
691,0
1971,0
3575,0
755,0
2035,0
3639,0
819,0
2099,0
2163,0
947,0
2227,0
1011,0
2291,0
1075,0
2392,0
1139,0
2456,0
1208,0
2525,0
1272,0
2589,0
1336,0
2653,0
1400,0
2717,0
1464,0
2781,0
248,0
1528,0
2845,0
312,0
1592,0
2909,0
376,0
1656,0
3157,0
440,0
1720,0
3221,0
1784,0
3388,0
568,0
1848,0
3452,0
632,0
1912,0
3516,0
696,0
3580,0
760,0
2040,0
3644,0
824,0
2104,0
888,0
2168,0
952,0
2232,0
1016,0
2296,0
1080,0
2397,0
1144,0
2461,0
2530,0
1277,0
2594,0
1341,0
2658,0
125,0
1405,0
2722,0
189,0
1469,0
2786,0
253,0
1533,0
2850,0
317,0
1597,0
2914,0
1661,0
3162,0
445,0
3226,0
1789,0
3393,0
573,0
1853,0
3457,0
637,0
1917,0
3521,0
701,0
1981,0
3585,0
765,0
2045,0
3649,0
829,0
2109,0
893,0
2173,0
957,0
1021,0
1085,0
2402,0
1149,0
2466,0
1218,0
2535,0
2,0
1282,0
2599,0
66,0
1346,0
2663,0
130,0
1410,0
2727,0
1474,0
2791,0
1538,0
2855,0
322,0
1602,0
2919,0
1666,0
3167,0
450,0
1730,0
3231,0
1794,0
3398,0
578,0
1858,0
3462,0
642,0
1922,0
3526,0
706,0
1986,0
3590,0
770,0
2050,0
3654,0
834,0
2114,0
898,0
2178,0
962,0
2242,0
1026,0
2341,0
1090,0
2407,0
1154,0
2471,0
1223,0
2540,0
7,0
1287,0
2604,0
71,0
2668,0
1415,0
2732,0
1479,0
2796,0
263,0
1543,0
2860,0
327,0
1607,0
2924,0
1671,0
3172,0
455,0
1735,0
3236,0
1799,0
3403,0
583,0
1863,0
3467,0
647,0
1927,0
3531,0
711,0
1991,0
3595,0
775,0
2055,0
3659,0
839,0
2119,0
903,0
2183,0
967,0
2247,0
1031,0
2348,0
1095,0
2412,0
1159,0
2476,0
2545,0
12,0
1292,0
2673,0
204,0
1484,0
2801,0
268,0
1548,0
2865,0
332,0
2929,0
1676,0
1740,0
3243,0
524,0
1804,0
3408,0
588,0
1868,0
3472,0
1932,0
3536,0
716,0
1996,0
3600,0
780,0
2060,0
3664,0
844,0
2124,0
908,0
2188,0
972,0
2252,0
1036,0
2353,0
2417,0
1164,0
2481,0
2486,0
1233,0
2550,0
17,0
1297,0
2614,0
81,0
1361,0
2678,0
1425,0
2742,0
1489,0
2806,0
273,0
1553,0
2870,0
1617,0
2934,0
401,0
1681,0
1745,0
3413,0
593,0
3477,0
657,0
1937,0
3541,0
721,0
2001,0
3605,0
785,0
2065,0
3669,0
849,0
2129,0
913,0
2193,0
2257,0
1041,0
2358,0
1105,0
2422,0
1169,0
2491,0
2555,0
22,0
1302,0
2619,0
1366,0
2683,0
1430,0
2747,0
1494,0
2811,0
1558,0
2875,0
342,0
1622,0
2939,0
406,0
1686,0
1750,0
3253,0
3418,0
598,0
1878,0
3482,0
662,0
1942,0
3546,0
726,0
2006,0
3610,0
2070,0
854,0
2134,0
918,0
2198,0
982,0
1046,0
2363,0
1110,0
2427,0
1174,0
2496,0
1243,0
2560,0
1307,0
2624,0
2688,0
155,0
1435,0
2752,0
219,0
2816,0
283,0
1563,0
2880,0
347,0
1627,0
1691,0
3192,0
1755,0
3258,0
3423,0
603,0
1883,0
3487,0
667,0
1947,0
3551,0
731,0
2011,0
3615,0
2075,0
859,0
2139,0
923,0
2203,0
2267,0
1051,0
1115,0
2432,0
1179,0
2501,0
2565,0
1312,0
2629,0
1376,0
2693,0
160,0
1440,0
2757,0
224,0
1504,0
2821,0
288,0
1568,0
2885,0
352,0
1632,0
3133,0
1696,0
3197,0
1760,0
3263,0
1824,0
3428,0
1888,0
3492,0
672,0
1952,0
3556,0
736,0
2016,0
3620,0
800,0
2080,0
864,0
2144,0
928,0
2208,0
992,0
2272,0
1056,0
2373,0
1120,0
2437,0
1184,0
2506,0
1253,0
37,0
1317,0
2634,0
101,0
1381,0
2698,0
165,0
1445,0
2762,0
229,0
1509,0
2826,0
293,0
1573,0
2890,0
357,0
1637,0
3138,0
3202,0
1765,0
3369,0
1829,0
3433,0
613,0
1893,0
3497,0
677,0
1957,0
3561,0
741,0
2021,0
3625,0
805,0
2085,0
869,0
933,0
2213,0
997,0
2277,0
1061,0
2378,0
1125,0
2442,0
1194,0
2511,0
2575,0
42,0
1322,0
106,0
1386,0
2703,0
170,0
1450,0
1514,0
2831,0
298,0
1578,0
2895,0
362,0
1642,0
426,0
1706,0
3207,0
1770,0
3374,0
554,0
1834,0
3438,0
618,0
1898,0
3502,0
682,0
1962,0
3566,0
746,0
2026,0
3630,0
810,0
2090,0
874,0
2154,0
938,0
2218,0
1002,0
2282,0
1066,0
2383,0
1130,0
1199,0
2516,0
1263,0
2580,0
47,0
1327,0
2644,0
1391,0
2708,0
175,0
2772,0
239,0
1519,0
2836,0
1583,0
2900,0
367,0
1647,0
431,0
1711,0
3212,0
1775,0
3379,0
559,0
1839,0
3443,0
1903,0
3507,0
687,0
1967,0
3571,0
751,0
2031,0
3635,0
815,0
2095,0
879,0
2159,0
943,0
2223,0
1007,0
1071,0
2388,0
1135,0
2452,0
1204,0
2521,0
2585,0
52,0
1332,0
2649,0
1396,0
2713,0
180,0
1460,0
2777,0
244,0
1524,0
2841,0
308,0
1588,0
2905,0
372,0
3153,0
436,0
1716,0
3217,0
1780,0
3384,0
564,0
1844,0
3448,0
628,0
1908,0
3512,0
692,0
1972,0
3576,0
756,0
2036,0
3640,0
820,0
2100,0
884,0
2164,0
948,0
2228,0
1012,0
2292,0
1076,0
2393,0
2457,0
2526,0
2590,0
1337,0
121,0
1401,0
2718,0
1465,0
2782,0
249,0
1529,0
2846,0
313,0
1593,0
2910,0
377,0
1657,0
3158,0
441,0
3222,0
1785,0
3389,0
569,0
1849,0
3453,0
633,0
1913,0
3517,0
697,0
3581,0
761,0
2041,0
3645,0
825,0
2105,0
889,0
953,0
2233,0
1017,0
2297,0
1081,0
1145,0
2462,0
2531,0
1278,0
2595,0
1342,0
2659,0
126,0
1406,0
2723,0
190,0
1470,0
2787,0
1534,0
2851,0
318,0
1598,0
2915,0
382,0
1662,0
446,0
1726,0
3227,0
1790,0
3394,0
574,0
1854,0
3458,0
638,0
1918,0
3522,0
702,0
1982,0
3586,0
766,0
2046,0
3650,0
830,0
2110,0
894,0
2174,0
958,0
2238,0
1022,0
2335,0
1086,0
2403,0
1150,0
2467,0
1219,0
2536,0
3,0
1283,0
2600,0
1347,0
2664,0
131,0
1411,0
2728,0
1475,0
2792,0
1539,0
2856,0
323,0
1603,0
2920,0
387,0
1667,0
3168,0
451,0
1731,0
3232,0
515,0
1795,0
3399,0
579,0
1859,0
3463,0
643,0
3527,0
707,0
1987,0
3591,0
771,0
2051,0
3655,0
835,0
2115,0
899,0
2179,0
963,0
2243,0
2344,0
1091,0
2408,0
1155,0
2472,0
1224,0
2541,0
8,0
1288,0
2605,0
72,0
1352,0
2669,0
136,0
1416,0
2733,0
200,0
1480,0
2797,0
1544,0
2861,0
1608,0
2925,0
1672,0
3173,0
456,0
1736,0
3238,0
1800,0
3404,0
584,0
1864,0
3468,0
648,0
1928,0
3532,0
712,0
1992,0
3596,0
776,0
2056,0
3660,0
840,0
2120,0
904,0
2184,0
968,0
2248,0
1032,0
2349,0
1096,0
2413,0
1160,0
2477,0
1229,0
2546,0
13,0
1293,0
2610,0
1357,0
2674,0
141,0
1421,0
2738,0
205,0
1485,0
2802,0
1549,0
2866,0
333,0
1613,0
2930,0
1677,0
1741,0
3244,0
525,0
1805,0
3409,0
589,0
1869,0
3473,0
1933,0
3537,0
717,0
1997,0
3601,0
781,0
2061,0
3665,0
845,0
2125,0
909,0
2189,0
973,0
2253,0
1037,0
2354,0
1101,0
2418,0
1165,0
2482,0
2487,0
1234,0
2551,0
1298,0
2615,0
82,0
1362,0
2679,0
146,0
1426,0
2743,0
1490,0
2807,0
274,0
1554,0
2871,0
338,0
1618,0
2935,0
402,0
1682,0
3183,0
1746,0
3414,0
1874,0
3478,0
658,0
1938,0
3542,0
722,0
2002,0
3606,0
786,0
2066,0
3670,0
850,0
2130,0
914,0
978,0
1042,0
2359,0
1106,0
2423,0
1170,0
2492,0
1239,0
2556,0
23,0
1303,0
2620,0
1367,0
2684,0
151,0
1431,0
1495,0
279,0
1559,0
2876,0
343,0
1623,0
2940,0
407,0
1687,0
3188,0
471,0
1751,0
3254,0
1815,0
3419,0
599,0
1879,0
3483,0
1943,0
3547,0
727,0
2007,0
3611,0
791,0
2071,0
855,0
2135,0
2199,0
983,0
2263,0
1047,0
2364,0
1111,0
2428,0
1175,0
2497,0
2561,0
28,0
1308,0
2625,0
92,0
1372,0
2689,0
1436,0
2753,0
220,0
1500,0
1564,0
2881,0
1628,0
3129,0
412,0
1692,0
3193,0
1756,0
3259,0
540,0
1820,0
3424,0
604,0
1884,0
3488,0
668,0
1948,0
3552,0
732,0
2012,0
3616,0
796,0
2076,0
860,0
2140,0
924,0
2204,0
2268,0
1052,0
2369,0
1116,0
2433,0
1180,0
2502,0
1249,0
2566,0
33,0
1313,0
2630,0
97,0
1377,0
2694,0
161,0
1441,0
2758,0
225,0
1505,0
2822,0
289,0
1569,0
2886,0
353,0
1633,0
3134,0
1697,0
3198,0
1761,0
3264,0
545,0
1825,0
3429,0
1889,0
3493,0
673,0
1953,0
3557,0
737,0
2017,0
3621,0
801,0
2081,0
865,0
2145,0
929,0
2209,0
993,0
2273,0
1057,0
2374,0
1121,0
2438,0
1185,0
1190,0
2507,0
1254,0
1318,0
2635,0
1382,0
2699,0
166,0
1446,0
2763,0
230,0
1510,0
2827,0
294,0
1574,0
2891,0
1638,0
3139,0
422,0
1702,0
3203,0
1766,0
3370,0
550,0
1830,0
3434,0
614,0
1894,0
3498,0
678,0
1958,0
3562,0
742,0
2022,0
3626,0
806,0
870,0
2150,0
934,0
2214,0
998,0
2278,0
1062,0
1126,0
1195,0
1259,0
2576,0
1323,0
2640,0
107,0
1387,0
2704,0
1451,0
2768,0
235,0
1515,0
2832,0
2896,0
1643,0
427,0
1707,0
491,0
1771,0
3375,0
1835,0
3439,0
619,0
1899,0
3503,0
683,0
1963,0
3567,0
747,0
2027,0
3631,0
811,0
2091,0
2155,0
939,0
2219,0
1003,0
2283,0
1067,0
2384,0
1131,0
2448,0
1200,0
2517,0
1264,0
2581,0
48,0
1328,0
2645,0
112,0
2709,0
176,0
1456,0
2773,0
240,0
1520,0
2837,0
1584,0
2901,0
368,0
1648,0
3149,0
432,0
1712,0
3213,0
1776,0
3380,0
1840,0
3444,0
624,0
1904,0
3508,0
688,0
1968,0
3572,0
2032,0
3636,0
816,0
2096,0
880,0
944,0
2224,0
1008,0
2288,0
1072,0
2389,0
1136,0
2453,0
1205,0
2522,0
2586,0
53,0
1333,0
2650,0
1397,0
2714,0
181,0
1461,0
2778,0
1525,0
2842,0
2906,0
1653,0
3154,0
437,0
1717,0
3218,0
1781,0
3385,0
565,0
1845,0
3449,0
1909,0
3513,0
693,0
1973,0
3577,0
757,0
2037,0
3641,0
821,0
2101,0
885,0
2165,0
949,0
2229,0
1013,0
2293,0
1077,0
2394,0
1141,0
2458,0
2527,0
2591,0
1338,0
2655,0
122,0
1402,0
2719,0
186,0
1466,0
2783,0
250,0
1530,0
2847,0
1594,0
2911,0
378,0
1658,0
3159,0
442,0
1722,0
1786,0
3390,0
570,0
1850,0
3454,0
634,0
1914,0
3518,0
698,0
1978,0
3582,0
762,0
2042,0
3646,0
826,0
2106,0
890,0
2170,0
954,0
2234,0
1018,0
2331,0
1146,0
2463,0
2532,0
1279,0
2596,0
1343,0
2660,0
1407,0
2724,0
1471,0
2788,0
255,0
1535,0
2852,0
319,0
1599,0
2916,0
383,0
1663,0
3164,0
447,0
1727,0
3228,0
511,0
1791,0
3395,0
575,0
1855,0
3459,0
1919,0
3523,0
703,0
1983,0
3587,0
767,0
2047,0
3651,0
831,0
2111,0
895,0
2175,0
959,0
2239,0
1023,0
2337,0
1087,0
2404,0
1151,0
2468,0
2537,0
4,0
2601,0
1348,0
2665,0
132,0
1412,0
196,0
1476,0
2793,0
1540,0
324,0
1604,0
388,0
1668,0
3169,0
1732,0
3233,0
1796,0
3400,0
580,0
1860,0
3464,0
644,0
1924,0
3528,0
708,0
1988,0
3592,0
772,0
2052,0
3656,0
836,0
2116,0
900,0
2180,0
964,0
2244,0
1028,0
2409,0
1156,0
2473,0
1225,0
2542,0
1289,0
2606,0
73,0
1353,0
2670,0
1417,0
2734,0
1481,0
2798,0
265,0
1545,0
2862,0
1609,0
2926,0
1673,0
3174,0
1737,0
3240,0
1801,0
3405,0
585,0
1865,0
3469,0
649,0
3533,0
713,0
1993,0
3597,0
777,0
2057,0
3661,0
841,0
2121,0
905,0
2185,0
969,0
2249,0
1033,0
2350,0
1097,0
2414,0
1161,0
2478,0
1230,0
2547,0
14,0
1294,0
2611,0
1358,0
2675,0
142,0
1422,0
2739,0
206,0
1486,0
2803,0
270,0
1550,0
2867,0
334,0
2931,0
1678,0
3179,0
1742,0
3245,0
3410,0
590,0
1870,0
3474,0
654,0
1934,0
3538,0
718,0
3602,0
782,0
2062,0
3666,0
846,0
2126,0
910,0
2190,0
974,0
2254,0
1038,0
2355,0
1102,0
2419,0
1166,0
2483,0
2488,0
2552,0
1299,0
2616,0
1363,0
2680,0
147,0
1427,0
2744,0
211,0
1491,0
2808,0
275,0
1555,0
2872,0
339,0
1619,0
2936,0
403,0
1683,0
3184,0
1747,0
531,0
1811,0
3415,0
3479,0
1939,0
3543,0
723,0
2003,0
3607,0
787,0
2067,0
3671,0
851,0
2131,0
915,0
2195,0
979,0
1043,0
2360,0
1107,0
2424,0
1171,0
2493,0
1240,0
2557,0
1304,0
88,0
1368,0
2685,0
1432,0
2749,0
216,0
1496,0
2813,0
1560,0
2877,0
344,0
1624,0
2941,0
408,0
1688,0
3189,0
472,0
1752,0
3255,0
536,0
3420,0
600,0
1880,0
3484,0
1944,0
3548,0
728,0
2008,0
3612,0
792,0
2072,0
856,0
2136,0
2200,0
984,0
2264,0
1048,0
2365,0
1112,0
2429,0
1176,0
1245,0
2562,0
29,0
1309,0
2626,0
93,0
1373,0
2690,0
1437,0
2754,0
221,0
1501,0
2818,0
285,0
1565,0
2882,0
349,0
1629,0
3130,0
413,0
1693,0
3194,0
1757,0
3260,0
1821,0
3425,0
605,0
1885,0
3489,0
669,0
1949,0
3553,0
733,0
2013,0
3617,0
2077,0
861,0
2141,0
925,0
2205,0
2269,0
1053,0
2434,0
1181,0
2503,0
1250,0
2567,0
34,0
1314,0
2631,0
1378,0
2695,0
1442,0
2759,0
226,0
1506,0
1570,0
2887,0
1634,0
3135,0
418,0
3199,0
1762,0
3265,0
1826,0
3430,0
610,0
1890,0
3494,0
674,0
1954,0
3558,0
738,0
2018,0
3622,0
802,0
2082,0
866,0
2146,0
930,0
994,0
2274,0
1058,0
2375,0
1122,0
2439,0
1186,0
1191,0
2508,0
1255,0
2572,0
39,0
1319,0
2636,0
103,0
1383,0
2700,0
1447,0
2764,0
231,0
1511,0
2828,0
295,0
2892,0
359,0
1639,0
3140,0
423,0
1703,0
3204,0
487,0
1767,0
3371,0
1831,0
3435,0
615,0
1895,0
3499,0
679,0
1959,0
3563,0
2023,0
3627,0
807,0
2087,0
871,0
2151,0
935,0
999,0
2279,0
1063,0
2380,0
1127,0
2444,0
1196,0
2513,0
1260,0
2577,0
44,0
2641,0
108,0
1388,0
2705,0
172,0
1452,0
2769,0
236,0
1516,0
2833,0
300,0
2897,0
1644,0
428,0
1708,0
3209,0
1772,0
3376,0
1836,0
3440,0
620,0
1900,0
3504,0
684,0
1964,0
3568,0
748,0
2028,0
3632,0
812,0
2092,0
2156,0
940,0
2220,0
1004,0
2284,0
1068,0
1132,0
2449,0
